area,year,total_energy,month,price
kyushu,2009,6398423,11,15.309771368665086
kyushu,2009,6639999,12,15.309771368665086
kyushu,2009,6727439,10,15.309771368665086
kyushu,2010,6468831,11,15.21185861172128
kyushu,2010,6843362,12,15.21185861172128
kyushu,2010,6997305,10,15.21185861172128
kyushu,2011,6335912,11,16.026594976310577
kyushu,2011,6574925,12,16.026594976310577
kyushu,2011,6776984,10,16.026594976310577
kyushu,2012,6289861,11,16.17998728189523
kyushu,2012,6961960,12,16.17998728189523
kyushu,2012,6519563,10,16.17998728189523
kyushu,2013,6406775,11,18.566729782183327
kyushu,2013,6746117,12,18.566729782183327
kyushu,2013,6775212,10,18.566729782183327
kyushu,2014,6183652,11,19.10883044714026
kyushu,2014,6455367,12,19.10883044714026
kyushu,2014,6452577,10,19.10883044714026
kyushu,2015,6030807,11,17.736735945324963
kyushu,2015,6114911,12,17.736735945324963
kyushu,2015,6121929,10,17.736735945324963
okinawa,2004,522993,12,20.09063285559095
okinawa,2004,567278,11,20.09063285559095
okinawa,2004,659907,10,20.09063285559095
okinawa,2005,534044,12,20.51703599647007
okinawa,2005,611511,11,20.51703599647007
okinawa,2005,727526,10,20.51703599647007
okinawa,2006,551414,12,20.472895411860648
okinawa,2006,611654,11,20.472895411860648
okinawa,2006,676645,10,20.472895411860648
okinawa,2007,551497,12,20.955607299344223
okinawa,2007,639468,11,20.955607299344223
okinawa,2007,701596,10,20.955607299344223
okinawa,2008,520847,12,23.552332489784472
okinawa,2008,672341,11,23.552332489784472
okinawa,2008,720172,10,23.552332489784472
okinawa,2009,541718,12,20.421900131088407
okinawa,2009,617953,11,20.421900131088407
okinawa,2009,704176,10,20.421900131088407
okinawa,2010,539882,12,20.37345230857047
okinawa,2010,616857,11,20.37345230857047
okinawa,2010,717262,10,20.37345230857047
okinawa,2011,562543,12,21.701885696273727
okinawa,2011,606290,11,21.701885696273727
okinawa,2011,691094,10,21.701885696273727
okinawa,2012,543906,12,21.36553705242977
okinawa,2012,584984,11,21.36553705242977
okinawa,2012,627158,10,21.36553705242977
okinawa,2013,545200,12,22.63357271974067
okinawa,2013,611157,11,22.63357271974067
okinawa,2013,701794,10,22.63357271974067
okinawa,2014,525776,12,22.64584100479316
okinawa,2014,626507,11,22.64584100479316
okinawa,2014,735406,10,22.64584100479316
okinawa,2015,562307,12,20.99359579336539
okinawa,2015,626117,11,20.99359579336539
okinawa,2015,704508,10,20.99359579336539
shikoku,2004,2006303,11,16.437108780813766
shikoku,2004,2152288,10,16.437108780813766
shikoku,2004,2145117,12,16.437108780813766
shikoku,2005,2094633,11,15.997648136624898
shikoku,2005,2218932,10,15.997648136624898
shikoku,2005,2347955,12,15.997648136624898
shikoku,2006,2130451,11,16.108555212175435
shikoku,2006,2206358,10,16.108555212175435
shikoku,2006,2309260,12,16.108555212175435
shikoku,2007,2201941,11,15.94664705259726
shikoku,2007,2392956,10,15.94664705259726
shikoku,2007,2383842,12,15.94664705259726
shikoku,2008,2159686,11,18.26123187284195
shikoku,2008,2272939,10,18.26123187284195
shikoku,2008,2335039,12,18.26123187284195
shikoku,2009,2097291,11,16.244545283210346
shikoku,2009,2197813,10,16.244545283210346
shikoku,2009,2258349,12,16.244545283210346
shikoku,2010,2130639,11,16.09308736685176
shikoku,2010,2259746,10,16.09308736685176
shikoku,2010,2322269,12,16.09308736685176
shikoku,2011,2097668,11,16.626684607289743
shikoku,2011,2204353,10,16.626684607289743
shikoku,2011,2264947,12,16.626684607289743
shikoku,2012,2031635,11,16.946433265542844
shikoku,2012,2089222,10,16.946433265542844
shikoku,2012,2284776,12,16.946433265542844
shikoku,2013,2008497,11,19.49111395674785
shikoku,2013,2123497,10,19.49111395674785
shikoku,2013,2225538,12,19.49111395674785
shikoku,2014,2002484,11,19.57443906167505
shikoku,2014,2031715,10,19.57443906167505
shikoku,2014,2248786,12,19.57443906167505
shikoku,2015,1940439,11,18.61557701767143
shikoku,2015,1961776,10,18.61557701767143
shikoku,2015,2057780,12,18.61557701767143
tohoku,2004,6239194,12,15.749476489660696
tohoku,2004,6106301,10,15.749476489660696
tohoku,2004,5991134,11,15.749476489660696
tohoku,2005,6816534,12,16.20731298809889
tohoku,2005,6231934,10,16.20731298809889
tohoku,2005,6220360,11,16.20731298809889
tohoku,2006,6972575,12,16.133495910580617
tohoku,2006,6317266,10,16.133495910580617
tohoku,2006,6549683,11,16.133495910580617
tohoku,2007,7076482,12,16.190797293629974
tohoku,2007,6706168,10,16.190797293629974
tohoku,2007,6700852,11,16.190797293629974
tohoku,2008,6746930,12,19.147506581006205
tohoku,2008,6580376,10,19.147506581006205
tohoku,2008,6519506,11,19.147506581006205
tohoku,2009,6795644,12,15.910094592717211
tohoku,2009,6239138,10,15.910094592717211
tohoku,2009,6247856,11,15.910094592717211
tohoku,2010,6989739,12,16.089401345128632
tohoku,2010,6412602,10,16.089401345128632
tohoku,2010,6467249,11,16.089401345128632
tohoku,2011,6522573,12,17.05979808334561
tohoku,2011,5777632,10,17.05979808334561
tohoku,2011,5818051,11,17.05979808334561
tohoku,2012,6728051,12,17.18517852657356
tohoku,2012,5954562,10,17.18517852657356
tohoku,2012,5853113,11,17.18517852657356
tohoku,2013,6493273,12,20.430577295282028
tohoku,2013,5941164,10,20.430577295282028
tohoku,2013,6014943,11,20.430577295282028
tohoku,2014,6703869,12,21.281598258159253
tohoku,2014,5853693,10,21.281598258159253
tohoku,2014,5892880,11,21.281598258159253
tohoku,2015,6351820,12,19.48852773161434
tohoku,2015,5723525,10,19.48852773161434
tohoku,2015,5802219,11,19.48852773161434
tokyo,2004,22691662,10,16.21952020019887
tokyo,2004,22230832,12,16.21952020019887
tokyo,2004,21817020,11,16.21952020019887
tokyo,2005,23067948,10,16.989693682894938
tokyo,2005,23669805,12,16.989693682894938
tokyo,2005,21867338,11,16.989693682894938
tokyo,2006,22307638,10,16.889316312286592
tokyo,2006,23787857,12,16.889316312286592
tokyo,2006,22943893,11,16.889316312286592
tokyo,2007,23607988,10,17.12167115471071
tokyo,2007,24248170,12,17.12167115471071
tokyo,2007,22936650,11,17.12167115471071
tokyo,2008,23362213,10,20.597622897205888
tokyo,2008,23369514,12,20.597622897205888
tokyo,2008,22534472,11,20.597622897205888
tokyo,2009,21983224,10,16.13487162704931
tokyo,2009,23082426,12,16.13487162704931
tokyo,2009,21874408,11,16.13487162704931
tokyo,2010,22943386,10,16.621371504642518
tokyo,2010,22914124,12,16.621371504642518
tokyo,2010,22203969,11,16.621371504642518
tokyo,2011,20510086,10,18.425494928770448
tokyo,2011,21816343,12,18.425494928770448
tokyo,2011,20488861,11,18.425494928770448
tokyo,2012,21162855,10,20.733008984350924
tokyo,2012,22730922,12,20.733008984350924
tokyo,2012,20353556,11,20.733008984350924
tokyo,2013,20783728,10,22.479042027247296
tokyo,2013,21548922,12,22.479042027247296
tokyo,2013,20520789,11,22.479042027247296
tokyo,2014,19645315,10,23.53623166406412
tokyo,2014,21401726,12,23.53623166406412
tokyo,2014,19533445,11,23.53623166406412
tokyo,2015,18760276,10,20.329150365345665
tokyo,2015,19788400,12,20.329150365345665
tokyo,2015,18441165,11,20.329150365345665
